simulated_k40_l1000_6,simulated_k40_l1000_16,simulated_k40_l1000_20,simulated_k40_l1000_24,simulated_k40_l1000_26,simulated_k40_l1000_30,simulated_k40_l1000_33,simulated_k40_l1000_34,simulated_k40_l1000_36,simulated_k40_l1000_42,simulated_k40_l1000_44,simulated_k40_l1000_45,simulated_k40_l1000_46,simulated_k40_l1000_47,simulated_k40_l1000_48,simulated_k40_l1000_49,simulated_k40_l1000_50,simulated_k40_l1000_51,simulated_k40_l1000_52,simulated_k40_l1000_54,simulated_k40_l1000_55,simulated_k40_l1000_56,simulated_k40_l1000_57,simulated_k40_l1000_58,simulated_k40_l1000_61,simulated_k40_l1000_62,simulated_k40_l1000_63,simulated_k40_l1000_64,simulated_k40_l1000_65,simulated_k40_l1000_66,simulated_k40_l1000_68,simulated_k40_l1000_70,simulated_k40_l1000_71,simulated_k40_l1000_72,simulated_k40_l1000_73,simulated_k40_l1000_74,simulated_k40_l1000_75,simulated_k40_l1000_76,simulated_k40_l1000_77,simulated_k40_l1000_78,MST_1,MST_2,MST_3,MST_4,MST_5,MST_6,MST_7,MST_8,MST_9,MST_10,MST_11,MST_12,MST_13,MST_14,MST_15,MST_16,MST_17,MST_18,MST_19,MST_20,MST_21,MST_22,MST_23,MST_24,MST_25,MST_26,MST_27,MST_28,MST_29,MST_30,MST_31,MST_32,MST_33,MST_34,MST_35,MST_36,MST_37,MST_38,MST_39,MST_40,MST_41,MST_42,MST_43,MST_44,MST_45,MST_46,MST_47,SEQ_0,SEQ_1,SEQ_2,SEQ_3,SEQ_4,SEQ_5,SEQ_6,SEQ_7,SEQ_8,SEQ_9,SEQ_10,SEQ_11,SEQ_12,SEQ_13,SEQ_14,SEQ_15,SEQ_16,SEQ_17,SEQ_18,SEQ_19,SEQ_20,SEQ_21,SEQ_22,SEQ_23,SEQ_24,SEQ_25,SEQ_26,SEQ_27,SEQ_28,SEQ_29,SEQ_30,SEQ_31,SEQ_32,SEQ_33,SEQ_34,SEQ_35,SEQ_36,SEQ_37,SEQ_38,SEQ_39,SEQ_40,SEQ_41,SEQ_42,SEQ_43,SEQ_44
,,,,,,,,,,,,,,,,,,,,0.0,15.0,70.0,70.0,76.0,77.0,39.0,40.0,71.0,70.0,47.0,48.0,50.0,48.0,73.0,72.0,52.0,53.0,73.0,76.0,80.0,631.0,474.0,477.0,347.0,333.0,95.0,66.0,58.0,54.0,37.0,32.0,28.0,30.0,24.0,23.0,23.0,26.0,26.0,25.0,24.0,25.0,24.0,25.0,24.0,22.0,27.0,32.0,33.0,35.0,35.0,37.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,138.0,76.0,74.0,92.0,129.0,184.0,103.0,183.0,124.0,96.0,79.0,72.0,59.0,52.0,50.0,30.0,23.0,23.0,27.0,26.0,26.0,29.0,28.0,25.0,24.0,23.0,23.0,23.0,24.0,26.0,25.0,31.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,69.0,86.0,105.0,257.0,6.0
,,,,,,,,,,,,,,,,,,,,,0.0,69.0,69.0,77.0,78.0,40.0,41.0,71.0,69.0,44.0,47.0,49.0,49.0,72.0,71.0,51.0,52.0,72.0,75.0,79.0,631.0,474.0,479.0,349.0,335.0,97.0,67.0,59.0,56.0,39.0,34.0,30.0,32.0,26.0,24.0,23.0,27.0,24.0,24.0,22.0,22.0,21.0,23.0,22.0,22.0,28.0,31.0,32.0,34.0,34.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,137.0,76.0,75.0,91.0,128.0,186.0,100.0,181.0,126.0,103.0,81.0,73.0,60.0,53.0,53.0,32.0,25.0,25.0,27.0,26.0,25.0,27.0,28.0,24.0,23.0,21.0,21.0,22.0,22.0,23.0,24.0,32.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,68.0,87.0,104.0,255.0,6.0
,,,,,,,,,,,,,,,,,,,,,,0.0,26.0,64.0,65.0,75.0,76.0,56.0,56.0,71.0,72.0,76.0,76.0,33.0,30.0,76.0,77.0,33.0,36.0,85.0,639.0,474.0,478.0,339.0,330.0,91.0,64.0,57.0,59.0,52.0,49.0,44.0,47.0,48.0,47.0,46.0,46.0,46.0,47.0,48.0,49.0,50.0,49.0,48.0,49.0,45.0,38.0,38.0,38.0,37.0,35.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,134.0,73.0,77.0,97.0,132.0,186.0,102.0,182.0,132.0,104.0,83.0,75.0,60.0,54.0,57.0,52.0,48.0,48.0,47.0,46.0,44.0,46.0,45.0,48.0,48.0,48.0,48.0,49.0,48.0,47.0,48.0,45.0,35.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,66.0,86.0,103.0,254.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,62.0,61.0,75.0,76.0,56.0,54.0,69.0,70.0,74.0,74.0,29.0,26.0,74.0,75.0,29.0,32.0,84.0,637.0,475.0,478.0,341.0,332.0,90.0,62.0,56.0,58.0,50.0,46.0,41.0,44.0,46.0,45.0,44.0,45.0,44.0,45.0,48.0,48.0,49.0,49.0,48.0,49.0,44.0,37.0,37.0,38.0,36.0,34.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,132.0,71.0,75.0,98.0,132.0,186.0,103.0,181.0,134.0,105.0,84.0,71.0,57.0,51.0,54.0,50.0,46.0,46.0,45.0,44.0,42.0,45.0,45.0,47.0,47.0,47.0,48.0,49.0,48.0,47.0,48.0,45.0,34.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,66.0,87.0,106.0,254.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,84.0,85.0,28.0,28.0,77.0,78.0,85.0,85.0,63.0,60.0,82.0,83.0,63.0,66.0,82.0,628.0,467.0,475.0,339.0,332.0,96.0,63.0,55.0,50.0,44.0,48.0,49.0,51.0,49.0,49.0,48.0,49.0,48.0,49.0,53.0,53.0,54.0,56.0,57.0,59.0,54.0,47.0,47.0,48.0,46.0,44.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,140.0,69.0,70.0,95.0,130.0,177.0,101.0,177.0,117.0,96.0,78.0,66.0,55.0,49.0,48.0,45.0,47.0,50.0,49.0,48.0,46.0,48.0,47.0,50.0,53.0,55.0,56.0,57.0,57.0,56.0,58.0,55.0,44.0,42.0,42.0,42.0,42.0,42.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,69.0,83.0,103.0,252.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,83.0,84.0,29.0,29.0,76.0,77.0,84.0,84.0,64.0,61.0,81.0,82.0,64.0,67.0,80.0,628.0,466.0,477.0,341.0,332.0,96.0,63.0,55.0,50.0,44.0,48.0,49.0,51.0,49.0,49.0,48.0,49.0,47.0,48.0,52.0,52.0,53.0,55.0,56.0,58.0,53.0,46.0,46.0,47.0,45.0,43.0,41.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,139.0,70.0,69.0,95.0,131.0,177.0,102.0,177.0,117.0,99.0,78.0,66.0,55.0,49.0,48.0,45.0,47.0,50.0,49.0,48.0,46.0,48.0,48.0,49.0,52.0,54.0,55.0,56.0,56.0,55.0,57.0,54.0,43.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,69.0,83.0,102.0,254.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,75.0,73.0,52.0,53.0,55.0,55.0,78.0,77.0,59.0,60.0,78.0,81.0,75.0,631.0,469.0,477.0,347.0,334.0,94.0,63.0,54.0,58.0,41.0,36.0,33.0,34.0,27.0,26.0,26.0,31.0,30.0,27.0,25.0,25.0,24.0,28.0,27.0,28.0,33.0,38.0,39.0,42.0,40.0,40.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,143.0,73.0,72.0,88.0,124.0,183.0,98.0,177.0,118.0,92.0,83.0,75.0,61.0,56.0,56.0,34.0,28.0,29.0,30.0,31.0,30.0,32.0,33.0,29.0,27.0,26.0,26.0,26.0,27.0,29.0,30.0,36.0,40.0,42.0,42.0,42.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,64.0,82.0,102.0,252.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,76.0,74.0,53.0,54.0,56.0,56.0,79.0,78.0,60.0,61.0,79.0,82.0,74.0,630.0,468.0,478.0,347.0,334.0,93.0,64.0,55.0,58.0,43.0,38.0,34.0,35.0,28.0,27.0,27.0,32.0,31.0,28.0,26.0,26.0,25.0,29.0,28.0,29.0,34.0,39.0,40.0,43.0,41.0,41.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,144.0,74.0,72.0,87.0,122.0,181.0,99.0,175.0,118.0,93.0,84.0,77.0,63.0,57.0,57.0,35.0,29.0,30.0,31.0,32.0,31.0,33.0,34.0,30.0,28.0,27.0,27.0,27.0,28.0,30.0,31.0,37.0,41.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,63.0,81.0,101.0,250.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,8.0,70.0,71.0,78.0,78.0,59.0,56.0,75.0,76.0,57.0,60.0,86.0,633.0,475.0,478.0,341.0,331.0,91.0,59.0,50.0,45.0,39.0,41.0,41.0,43.0,41.0,43.0,42.0,43.0,42.0,43.0,46.0,46.0,47.0,48.0,49.0,51.0,47.0,40.0,40.0,40.0,39.0,37.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,134.0,72.0,70.0,95.0,131.0,180.0,104.0,184.0,126.0,97.0,75.0,65.0,49.0,43.0,42.0,37.0,41.0,44.0,43.0,42.0,40.0,42.0,41.0,43.0,46.0,48.0,48.0,49.0,49.0,48.0,50.0,47.0,37.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,66.0,84.0,106.0,256.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,69.0,70.0,76.0,76.0,57.0,54.0,74.0,75.0,55.0,58.0,87.0,635.0,475.0,479.0,341.0,331.0,91.0,57.0,46.0,42.0,37.0,39.0,38.0,40.0,38.0,39.0,38.0,40.0,40.0,41.0,44.0,44.0,45.0,46.0,47.0,49.0,45.0,38.0,38.0,38.0,37.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,134.0,74.0,73.0,96.0,132.0,183.0,106.0,187.0,126.0,97.0,73.0,62.0,46.0,40.0,39.0,35.0,39.0,41.0,40.0,39.0,37.0,40.0,39.0,41.0,44.0,46.0,46.0,47.0,47.0,46.0,48.0,45.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,71.0,86.0,107.0,259.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,53.0,53.0,68.0,67.0,7.0,8.0,72.0,75.0,80.0,629.0,468.0,475.0,342.0,317.0,77.0,53.0,48.0,48.0,37.0,35.0,35.0,39.0,32.0,29.0,28.0,27.0,26.0,28.0,27.0,26.0,25.0,25.0,26.0,26.0,30.0,32.0,33.0,36.0,34.0,36.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,139.0,67.0,69.0,97.0,130.0,182.0,102.0,176.0,116.0,83.0,57.0,47.0,48.0,53.0,56.0,36.0,30.0,33.0,30.0,29.0,27.0,29.0,27.0,22.0,23.0,25.0,25.0,26.0,26.0,25.0,26.0,34.0,36.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,68.0,84.0,103.0,257.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,54.0,54.0,69.0,68.0,8.0,9.0,73.0,76.0,79.0,628.0,467.0,476.0,343.0,318.0,78.0,55.0,50.0,49.0,37.0,35.0,37.0,41.0,34.0,31.0,30.0,29.0,28.0,28.0,27.0,28.0,27.0,27.0,28.0,29.0,33.0,35.0,36.0,39.0,37.0,37.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,140.0,67.0,69.0,97.0,130.0,181.0,101.0,175.0,115.0,84.0,59.0,49.0,49.0,54.0,57.0,36.0,30.0,33.0,30.0,31.0,29.0,30.0,28.0,25.0,25.0,27.0,27.0,27.0,28.0,28.0,29.0,37.0,37.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,67.0,84.0,102.0,254.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,79.0,78.0,58.0,59.0,79.0,82.0,81.0,626.0,468.0,475.0,346.0,338.0,101.0,69.0,61.0,64.0,51.0,47.0,44.0,46.0,40.0,37.0,36.0,37.0,34.0,33.0,32.0,31.0,30.0,30.0,29.0,29.0,34.0,38.0,39.0,41.0,41.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,144.0,72.0,71.0,88.0,122.0,182.0,102.0,175.0,115.0,94.0,91.0,88.0,74.0,66.0,66.0,43.0,37.0,36.0,34.0,35.0,35.0,37.0,35.0,30.0,29.0,28.0,28.0,29.0,29.0,30.0,31.0,37.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,67.0,84.0,93.0,253.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,79.0,78.0,58.0,59.0,79.0,82.0,80.0,628.0,469.0,476.0,345.0,337.0,100.0,68.0,60.0,64.0,50.0,46.0,43.0,45.0,39.0,37.0,36.0,37.0,34.0,33.0,32.0,31.0,30.0,30.0,29.0,29.0,33.0,38.0,39.0,41.0,41.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,144.0,74.0,71.0,88.0,121.0,183.0,102.0,176.0,116.0,93.0,90.0,87.0,73.0,66.0,66.0,43.0,36.0,35.0,34.0,35.0,35.0,37.0,35.0,30.0,29.0,28.0,28.0,29.0,29.0,30.0,31.0,37.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,67.0,83.0,94.0,255.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,73.0,74.0,18.0,21.0,88.0,636.0,469.0,471.0,334.0,326.0,93.0,63.0,54.0,54.0,49.0,45.0,42.0,47.0,48.0,47.0,46.0,47.0,47.0,49.0,51.0,51.0,52.0,52.0,51.0,52.0,47.0,40.0,40.0,41.0,39.0,37.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,135.0,70.0,77.0,91.0,131.0,186.0,105.0,180.0,120.0,89.0,67.0,64.0,54.0,50.0,54.0,52.0,48.0,48.0,47.0,46.0,44.0,46.0,46.0,48.0,50.0,50.0,51.0,52.0,51.0,50.0,51.0,48.0,37.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,66.0,84.0,103.0,253.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,72.0,73.0,15.0,18.0,89.0,637.0,468.0,471.0,333.0,324.0,92.0,62.0,53.0,53.0,48.0,44.0,40.0,45.0,47.0,46.0,45.0,46.0,46.0,47.0,50.0,50.0,51.0,51.0,50.0,51.0,46.0,39.0,39.0,40.0,38.0,36.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,134.0,72.0,77.0,93.0,131.0,187.0,107.0,180.0,120.0,88.0,66.0,63.0,53.0,49.0,54.0,51.0,47.0,47.0,46.0,45.0,43.0,46.0,45.0,49.0,49.0,49.0,50.0,51.0,50.0,49.0,50.0,47.0,36.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,65.0,84.0,103.0,254.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,77.0,80.0,80.0,629.0,470.0,477.0,344.0,320.0,79.0,58.0,53.0,52.0,41.0,39.0,39.0,42.0,36.0,35.0,34.0,33.0,32.0,33.0,32.0,33.0,32.0,32.0,33.0,33.0,34.0,39.0,40.0,43.0,41.0,41.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,144.0,66.0,69.0,95.0,128.0,181.0,102.0,173.0,118.0,87.0,62.0,52.0,52.0,57.0,60.0,40.0,34.0,37.0,34.0,35.0,33.0,34.0,32.0,29.0,30.0,32.0,32.0,33.0,33.0,32.0,33.0,37.0,41.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,67.0,83.0,97.0,251.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,78.0,80.0,80.0,630.0,468.0,477.0,345.0,321.0,80.0,57.0,54.0,53.0,42.0,40.0,40.0,43.0,37.0,36.0,35.0,34.0,33.0,34.0,33.0,34.0,33.0,33.0,34.0,34.0,35.0,40.0,41.0,44.0,42.0,42.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,145.0,67.0,70.0,94.0,126.0,181.0,101.0,173.0,115.0,88.0,63.0,53.0,53.0,58.0,61.0,41.0,35.0,38.0,35.0,36.0,34.0,35.0,33.0,30.0,31.0,33.0,33.0,34.0,34.0,33.0,34.0,38.0,42.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,66.0,81.0,97.0,251.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,83.0,636.0,469.0,472.0,336.0,329.0,97.0,65.0,56.0,57.0,52.0,47.0,42.0,46.0,48.0,47.0,46.0,47.0,47.0,48.0,51.0,51.0,52.0,52.0,51.0,52.0,47.0,40.0,40.0,41.0,39.0,37.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,135.0,73.0,74.0,92.0,129.0,183.0,103.0,179.0,119.0,92.0,72.0,72.0,59.0,52.0,55.0,52.0,48.0,48.0,47.0,46.0,44.0,47.0,46.0,50.0,50.0,50.0,51.0,52.0,51.0,50.0,51.0,48.0,37.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,65.0,84.0,104.0,252.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,82.0,635.0,470.0,473.0,338.0,331.0,98.0,68.0,59.0,60.0,55.0,50.0,45.0,49.0,51.0,50.0,49.0,50.0,50.0,51.0,54.0,54.0,55.0,55.0,54.0,55.0,50.0,43.0,43.0,44.0,42.0,40.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,138.0,70.0,72.0,91.0,128.0,183.0,101.0,177.0,121.0,95.0,75.0,75.0,62.0,55.0,58.0,55.0,51.0,51.0,50.0,49.0,47.0,50.0,49.0,53.0,53.0,53.0,54.0,55.0,54.0,53.0,54.0,51.0,40.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,64.0,82.0,103.0,251.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,129.0,70.0,84.0,80.0,73.0,70.0,71.0,72.0,74.0,77.0,80.0,80.0,81.0,81.0,81.0,81.0,82.0,84.0,82.0,83.0,84.0,84.0,85.0,85.0,84.0,85.0,87.0,88.0,90.0,90.0,92.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,194.0,10.0,11.0,10.0,13.0,18.0,11.0,24.0,42.0,60.0,67.0,72.0,72.0,74.0,74.0,78.0,81.0,82.0,82.0,82.0,82.0,82.0,83.0,84.0,83.0,83.0,84.0,84.0,85.0,85.0,85.0,88.0,92.0,93.0,93.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,10.0,12.0,12.0,28.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,285.0,353.0,321.0,318.0,534.0,580.0,598.0,610.0,616.0,618.0,622.0,627.0,627.0,626.0,627.0,631.0,630.0,631.0,632.0,635.0,635.0,634.0,635.0,635.0,636.0,637.0,638.0,640.0,640.0,641.0,641.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,677.0,52.0,51.0,61.0,83.0,111.0,70.0,413.0,522.0,568.0,592.0,607.0,608.0,616.0,621.0,622.0,624.0,629.0,629.0,629.0,629.0,631.0,633.0,632.0,632.0,633.0,635.0,636.0,635.0,636.0,636.0,638.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,52.0,63.0,69.0,156.0,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,201.0,143.0,151.0,369.0,418.0,436.0,449.0,458.0,460.0,461.0,464.0,465.0,467.0,468.0,469.0,472.0,473.0,473.0,475.0,475.0,476.0,477.0,476.0,478.0,479.0,479.0,481.0,481.0,482.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,558.0,39.0,40.0,48.0,69.0,106.0,62.0,288.0,357.0,403.0,425.0,443.0,448.0,452.0,458.0,463.0,466.0,469.0,471.0,469.0,468.0,471.0,472.0,474.0,474.0,474.0,476.0,476.0,477.0,477.0,477.0,478.0,482.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,39.0,47.0,53.0,155.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,142.0,153.0,372.0,420.0,436.0,450.0,457.0,461.0,462.0,465.0,467.0,469.0,470.0,471.0,474.0,475.0,476.0,478.0,478.0,478.0,479.0,481.0,482.0,482.0,482.0,484.0,484.0,485.0,485.0,486.0,486.0,486.0,486.0,486.0,486.0,486.0,559.0,52.0,51.0,62.0,84.0,137.0,75.0,331.0,360.0,404.0,426.0,444.0,448.0,453.0,459.0,462.0,467.0,472.0,472.0,472.0,470.0,474.0,474.0,475.0,476.0,477.0,479.0,479.0,479.0,479.0,481.0,482.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,486.0,486.0,486.0,486.0,486.0,486.0,486.0,486.0,48.0,59.0,78.0,190.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.0,241.0,290.0,303.0,314.0,323.0,326.0,328.0,331.0,332.0,335.0,336.0,337.0,340.0,340.0,340.0,343.0,343.0,343.0,344.0,342.0,344.0,341.0,341.0,343.0,343.0,344.0,345.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,444.0,45.0,46.0,63.0,91.0,148.0,87.0,300.0,305.0,293.0,300.0,314.0,319.0,319.0,324.0,329.0,333.0,335.0,336.0,337.0,336.0,339.0,340.0,342.0,341.0,341.0,343.0,344.0,344.0,345.0,344.0,345.0,344.0,345.0,345.0,345.0,345.0,345.0,345.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,48.0,62.0,76.0,216.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,220.0,269.0,288.0,299.0,308.0,312.0,314.0,316.0,318.0,318.0,318.0,320.0,321.0,323.0,325.0,326.0,326.0,327.0,328.0,327.0,329.0,330.0,331.0,333.0,333.0,334.0,335.0,336.0,336.0,336.0,336.0,336.0,336.0,337.0,434.0,45.0,45.0,66.0,99.0,147.0,80.0,296.0,299.0,288.0,274.0,290.0,296.0,304.0,308.0,314.0,318.0,322.0,322.0,320.0,319.0,322.0,324.0,324.0,324.0,325.0,327.0,327.0,328.0,328.0,328.0,330.0,334.0,335.0,335.0,335.0,335.0,335.0,335.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,337.0,50.0,62.0,75.0,218.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,39.0,51.0,57.0,65.0,71.0,75.0,76.0,81.0,81.0,80.0,83.0,84.0,85.0,87.0,87.0,88.0,90.0,91.0,91.0,94.0,97.0,98.0,100.0,100.0,101.0,102.0,103.0,103.0,103.0,103.0,103.0,103.0,104.0,203.0,24.0,26.0,44.0,71.0,100.0,52.0,102.0,96.0,71.0,51.0,42.0,53.0,62.0,64.0,77.0,81.0,83.0,85.0,84.0,83.0,83.0,86.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,92.0,97.0,101.0,102.0,102.0,102.0,102.0,102.0,102.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,104.0,33.0,43.0,50.0,158.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.0,23.0,33.0,39.0,42.0,43.0,49.0,51.0,50.0,52.0,54.0,55.0,56.0,56.0,57.0,59.0,60.0,60.0,61.0,65.0,66.0,66.0,67.0,67.0,68.0,69.0,69.0,69.0,69.0,69.0,69.0,70.0,169.0,29.0,30.0,50.0,78.0,123.0,67.0,144.0,75.0,54.0,35.0,26.0,18.0,27.0,30.0,46.0,51.0,51.0,52.0,52.0,53.0,53.0,56.0,57.0,58.0,59.0,59.0,59.0,60.0,59.0,60.0,64.0,67.0,68.0,68.0,68.0,68.0,68.0,68.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,70.0,35.0,50.0,58.0,189.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,23.0,30.0,33.0,32.0,37.0,39.0,38.0,41.0,43.0,44.0,45.0,45.0,46.0,48.0,49.0,50.0,51.0,55.0,56.0,56.0,57.0,57.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,159.0,33.0,33.0,56.0,88.0,134.0,75.0,153.0,86.0,51.0,35.0,25.0,18.0,16.0,17.0,35.0,39.0,39.0,41.0,40.0,41.0,41.0,45.0,47.0,47.0,48.0,48.0,48.0,49.0,49.0,50.0,54.0,57.0,58.0,58.0,58.0,58.0,58.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,36.0,53.0,68.0,210.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.0,21.0,25.0,25.0,31.0,35.0,34.0,36.0,39.0,39.0,41.0,41.0,42.0,44.0,45.0,46.0,47.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,155.0,44.0,43.0,64.0,98.0,147.0,83.0,159.0,95.0,58.0,32.0,25.0,15.0,11.0,10.0,28.0,33.0,35.0,37.0,36.0,36.0,37.0,41.0,42.0,42.0,44.0,44.0,44.0,45.0,45.0,46.0,50.0,53.0,54.0,54.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,47.0,59.0,77.0,223.0,4.0
